Timestamp,Are you a boy or a girl?,Which starter Pokémen would you choose?,"Speaking of which, who's the best Pokémans? ",Pick a number between 1 and 100,What's the one super power you'd love to have?,Pick a playing card from a standard deck,Pick a playing card from a non standard deck,What's your favorite color?,What's your parent/SO/pet/imaginary friend's favorite color?,How old are you?,Take a look at this picture - http://imgur.com/3zMvs5G,How many red M&Ms?,How many blue M&Ms?,How many green M&Ms?,How many yellow M&Ms?,How many orange M&Ms?,How many brown M&Ms?,What primary device do you/would you use to watch Desert Bus 9?,"Excluding sleep, how many hours do you plan on watching Desert Bus 9?",When did you first start watching Desert Bus?,"Have you ever played Desert Bus, and if so, how long (in a single run)?",Are you a robot?,"If you WERE a robot, would you lie at the previous question?"
11/14/2015 16:21:32,Yes,Bulbasaur,1 - Bulbasaur,52,Time out,Ace of Spades,Oberon,red,green,5-99,Why not?,2,34,20,45,2,1,Desktop/laptop running Windows,90,Desert Bus 5,Less than half an hour,Yes,Yes
11/14/2015 16:21:41,Girl,Squirtle,134 - Vaporeon,13,teleportation,7 of Hearts,The Lovers,Purple,Green,5-99,Sure,15,35,42,27,2,49,Desktop/laptop running Windows,64,Desert Bus 6,Less than half an hour,No,No
11/14/2015 16:22:05,Girl,Squirtle,133 - Eevee,98,teleportation,Black Joker,,red,black/blue,5-99,OK,6,10,11,9,12,3,Desktop/laptop running Windows,50,Desert Bus 8,I never played Desert Bus,No,Yes
11/14/2015 16:22:59,Boy,Charmander,151 - Mew,12,Shapeshifting,Black Joker,Blue-Eyes White Dragon,Green,Blue,5-99,Why not?,8,15,20,15,15,8,Desktop/laptop running Windows,88,Desert Bus 5,Less than half an hour,No,Yes
11/14/2015 16:24:09,Yes,Bulbasaur,65 - Alakazam,65,Flying,J of Clubs,Kibag of Blades,Yes,No,5-99,Why not?,1,1,5,4,5,4,Desktop/laptop running Windows,100,Desert Bus 8,I never played Desert Bus,No,Yes
11/14/2015 16:25:20,Boy,Charmander,133 - Eevee,18,Reality Manipulation,6 of Spades,Dirty Thirds,Red,Blood,5-99,Sure,1,1,1,1,1,1,Desktop/laptop running Windows,0,Desert Bus 9,I never played Desert Bus,No,Yes
11/14/2015 16:27:30,Yes,Pikachu,16 - Pidgey,59,Blowing shit up with my brain,Ace of Hearts,56 of Rubies,Blue,Food,5-99,Why not?,2,2,2,2,2,2,Binoculars,85,Desert Bus 10,Less than half an hour,No,Yes
11/14/2015 16:36:35,Yes,Pikachu,129 - Magikarp,24,All of them.,Ace of Diamonds,Anything in Cards Against Humanity.,Deeeeep purrrplllle.,...I'unno.,5-99,NO!,50,50,50,50,50,50,Desktop/laptop running Windows,164,Desert Bus 3,Less than half an hour,Yes,Yes
11/14/2015 16:58:56,Yes,Pikachu,25 - Pikachu,26,Not-needing-sleep,Ace of Clubs,Alex of Clubs,One that allows for a bowtie,buttondown,5-99,NO!,1,1,1,1,1,1,Desktop/laptop running Windows,164,Desert Bus 7,I never played Desert Bus,Yes,No
11/14/2015 20:26:17,Boy,Squirtle,39 - Jigglypuff,11,Rewind Time,J of Clubs,prophet velen,Indigo,The blackest of blacks,5-99,Why not?,30,1,1,1,1,2,Desktop/laptop running Windows,69,Desert Bus 6,Less than half an hour,No,Yes
11/14/2015 21:46:16,Girl,Bulbasaur,128 - Tauros,18,Breathing underwater,2 of Diamonds,Mana Leak,Purple,Purple,5-99,OK,5,17,5,11,5,4,Desktop/laptop running Windows,120,Desert Bus 2,I never played Desert Bus,No,Yes
11/14/2015 22:09:38,Boy,Bulbasaur,148 - Dragonair,69,complete control over sleeping,10 of Diamonds,the ½ of §s,orange,blue,5-99,OK,18,30,24,21,33,12,Desktop/laptop running Windows,40,Desert Bus 1,I never played Desert Bus,No,Yes
11/14/2015 22:11:24,Yes,Charmander,456 - Finneon,9,having a seal at all times,10 of Clubs,"bank error in your favor, collect 200 dollars",infrared cyan,gray?,5-99,OK,10,15,14,12,9,13,Desktop/laptop running Windows,99,Desert Bus 7,I never played Desert Bus,Yes,Yes
11/14/2015 23:21:20,Yes,Squirtle,7 - Squirtle,37,Plasma eyes!,J of Clubs,Forest,Green,No,5-99,OK,13,16,16,50,11,19,Desktop/laptop running Windows,20,Desert Bus 9,I never played Desert Bus,No,Yes
11/14/2015 23:23:02,Boy,Charmander,132 - Ditto,66,Make chinese food appear,10 of Clubs,Algae Gharial,Blue,Idk?,5-99,Sure,11,18,10,9,9,6,Desktop/laptop running OSX,20,Desert Bus 8,I never played Desert Bus,No,Yes
11/14/2015 23:23:42,Boy,Charmander,50 - Diglett,41,Infinite Popcorn,Q of Hearts,Brainstorm,Green,Blue,5-99,Sure,20,26,24,19,22,25,Desktop/laptop running Windows,13,Desert Bus 7,I never played Desert Bus,Yes,Yes
11/14/2015 23:25:30,Yes,Squirtle,129 - Magikarp,91,,5 of Diamonds,Pi of Stars,Indego,Purple,5-99,Why not?,14,16,17,13,18,10,Desktop/laptop running Windows,90,Desert Bus 5,I never played Desert Bus,No,Yes
11/14/2015 23:27:18,Yes,Pikachu,653 - Fennekin,13,teleportation,Ace of Spades,Tarmogoyf,blood red,blue,5-99,Why not?,1,1,1,1,1,1,Desktop/laptop running Windows,90,Desert Bus 5,I never played Desert Bus,Yes,Yes
11/15/2015 0:45:54,Yes,,,42,Teleportation,Red Joker,GTX 980Ti,Tomorrow,Ultraviolet,100-7543.5,Why not?,2,2,2,2,2,2,I'll be watching it in person,164,Desert Bus 10,4+ points (I'm either a liar or part of the Desert Bus crew),No,Yes
11/15/2015 1:11:21,Yes,Charmander,493 - Arceus,69,To have all the other powers,Ace of Spades,IV - The Emperor,pink,i dunno lol,5-99,NO!,,,,,,,Desktop/laptop running Windows,50,Desert Bus 6,I never played Desert Bus,No,No
11/15/2015 2:09:25,Boy,Squirtle,359 - Absol,13,luck,J of Diamonds,11 of Butts,Purple,red,5-99,OK,11,10,7,8,7,5,Desktop/laptop running Windows,60,Desert Bus 6,Less than half an hour,No,No
11/15/2015 5:18:24,Yes,Charmander,,16,cyberpathy,10 of Diamonds,"Jenara, Asura of War",Teal,Powder blue,5-99,OK,8,11,10,10,11,1,Desktop/laptop running OSX,80,Desert Bus 6,30 minutes - 3 hours,No,Yes
11/15/2015 5:25:42,Girl,Charmander,133 - Eevee,73,flight,Q of Diamonds,TACOCAT,Orange,Red,5-99,OK,6,10,13,9,13,3,A smart TV/streaming device,65,Desert Bus 7,I never played Desert Bus,No,Yes
11/15/2015 5:55:58,No,Charmander,6 - Charizard,83,Teleporting,8 of Spades,Duck Of Doom,Black,Blue,5-99,Why not?,1,1,1,1,1,1,Desktop/laptop running Windows,150,Desert Bus 8,I never played Desert Bus,No,No
11/15/2015 6:39:16,Girl,Bulbasaur,152 - Chikorita,20,Invisibility ,7 of Diamonds,Contessa from Coup, Green,Green,5-99,OK,12,19,15,13,21,11,Mobile/tablet running Android,30,Desert Bus 7,,No,Yes
11/15/2015 11:57:55,Yes,Squirtle,1 - Bulbasaur,27,Talking to animals,Q of Hearts,Duck of Doom!,Blue,Octarine,5-99,Sure,12,15,14,11,14,2,Desktop/laptop running Windows,48,Desert Bus 5,I never played Desert Bus,Yes,Yes
11/15/2015 12:59:01,Boy,Pikachu,720 - Hoopa,12,Splitting my Shadow and controlling it,10 of Spades,Liliana of the dark realms,Red,Blue,5-99,OK,5,5,5,5,5,5,Desktop/laptop running Windows,30,Desert Bus 9,I never played Desert Bus,No,No
11/15/2015 15:42:11,Boy,Charmander,258 - Mudkip,32,Instant pop-tarts,Ace of Diamonds,Two midgets shitting into a bucket,orange,purple,5-99,Why not?,6,10,12,40,10,2,Desktop/laptop running Linux,30,Desert Bus 3,3 hours - 7 hours 59 minutes,No,Yes
11/15/2015 15:44:40,Boy,Charmander,128 - Tauros,11,Teeshirtomancy,4 of Diamonds,Force of Will,Crorange,Alltack,5-99,OK,15,20,20,20,20,1,Desktop/laptop running Linux,150,Desert Bus 1,Less than half an hour,Yes,No
11/15/2015 17:01:32,Boy,Charmander,197 - Umbreon,88,TK,Ace of Spades,The Magician,green,purple,5-99,OK,8,10,10,9,13,4,Desktop/laptop running Windows,50,Desert Bus 6,Less than half an hour,No,Yes
11/15/2015 20:00:13,Boy,Bulbasaur,248 - Tyranitar,6,Complete control over time,3 of Spades,The friendly wolf,Blue... No wait re---AAAAAH,Five,5-99,OK,50,50,50,50,50,50,Desktop/laptop running Windows,60,Desert Bus 5,Less than half an hour,No,Yes
11/19/2015 20:49:24,No,Pikachu,83 - Farfetch'd,41,going left,Red Joker,Mind Swipe,blue,they don't,5-99,NO!,1,1,1,1,1,1,Binoculars,120,Desert Bus 6,3 hours - 7 hours 59 minutes,No,Yes
11/19/2015 20:49:29,No,Squirtle,7 - Squirtle,64,mind congtrols,2 of Spades,7 of Nines HOHOHO,purple,broup,5-99,Sure,1,1,1,1,1,50,Desktop/laptop running Windows,40,Desert Bus 4,I never played Desert Bus,No,No
